# 4.708584	3.212767 4.708584	3.212767	14.266474	33.741592	26.366462	24.894171	21.671987	27.240077	53.892329	132.576168	207.639015	380.001516	499.351637	587.611151	669.386642	771.550037	734.148477	560.06749	651.189033	759.572683	780.581626	756.096019	762.750032	674.244926	636.781768	680.741171	691.780325	697.712479	848.343727	921.757293	722.285112	1160.430536	1155.134996	1079.214641	1349.95903	1482.992898	1325.679061	1245.895747	1113.634349	969.758567	899.687775	972.164118	1058.60326	1146.147672	1115.805241	1104.25407	1149.486702	1143.599556	1113.045853	1209.687683	21.619451

#  init_3darray obs_catch_biomass(1,Nareas,1,Nspecies,1,Nyrs)  	//landings or total? units needed
#catchbio.area1 THESE ARE FROM ASSESSMENTS see Catches.xls placeholder for real catch data
 0	0	235	611	746	695	10006	2714	4562	9303	5765	11643	24063	18902	24676	22671	17341	8131	1534	6271	5354	10192	7147	5968	5361	6107	4506	4484	4987	6676	17788	15183	18987	23311	21744	24365	28279	19825	22962	23690	18394.5	15038	13791.5	11635	14020	19691	21488	27078	20307	20307	20307	20307	20307
 28.10134136	28.10134136	28.10134136	28.10134136	25.82967604	32.47640049	25.99794754	60.32533459	30.03646367	43.41404833	58.55848379	53.25793138	72.27261146	73.11396898	67.39273781	95.99889368	94.40031438	124.7733211	254.5947873	414.1161742	518.3603716	276.3018114	360.6899713	742.6662879	698.9998324	642.2081994	829.6626561	1211.30243	1778.377402	5626.729029	9459.427731	9160.564769	10396.30523	10290.98024	7129.806617	6029.269719	11239.28154	8264.169956	10282.73404	9018.409484	10414.12905	10403.1419	10657.11487	11714.51909	11918.39455	9751.847933	10553.9367	10553.9367	10553.9367	10553.9367	10553.9367	10553.9367	10553.9367
 0	0	0	0	173640	94601	185200	275764	445656	371155	306423	333692	248526	254500	210502	202643	115338	83612	72732	81048	99445	85622	44447	33230	46660	33352	40220	49957	53617	55843	55407	80435	92749	76881	63700	106185	117419	124099	108623	110853	109141	120575	93222	102472	94724	93738	104001	81519	84681	103556	68454	81104	81104
 10853	14731	23486	27189	25165	38333	53134	36752	43136	37939	25652	28179	25059	28923	27331	25008	19926	27367	35751	39264	48771	47649	61172	53473	39836	42422	26927	32191	42044	34472	44592	39214	30454	24794	15855	9102	9743	11807	9884	10998	9770	14023	11386	9054	5415	4895	4788	6588	5297	5100	4159	4159	4159
 40877	46650	54004	54846	64086	150362	121274	51469	40923	22252	11300	10862	5866	5429	4450	5606	4484	10994	22516	19647	27638	25011	17627	12009	10394	7943	6846	6997	6689	4915	5574	6997	6244	4668	4827	2442	4131	3833	5665	6357	8711	11788	13258	12827	18253	21814	15989	16815	21021	23126	25903	25903	25903
 5900	5700	7700	16690	19814	19448	13741	15307	18321	21271	21410	15610	18039	16953	17211	16750	14988	10639	6944	6935	7539	6979	12520	11989	6280	3267	3474	3580	2759	1783	4089	2564	5299	4300	4158	1135	1700	2464	3985	4963	7341	7419	5663	6562	6815	3851	2109	1662	1504	1806	1160	1169	1169
 0	0	0	0	1747	1851	2333	2454	2138	2633	2824	4286	4608	3068	2315	3053	2034	3798	3510	3319	4227	4290	3338	4203	4182	2432	2110	3138	3278	2343	2442	2310	2056	1873	1150	842	1554	1562	1569	1235	2027	2413	2558	3328	3026	2347	1125	1039	1179	2013	1544	1544	1544
 0	0	7978	9092	13405	16533	23496	34181	90495	135917	234872	382794	415830	436609	367534	309951	259052	80209	28345	33042	25545	30806	27548	32559	40638	71609	70692	80394	82492	73961	82996	70155	36366	31424	31187	27424	37547	38449	34548	29927	20480	37826	62133	79543	108886	108886	108886	108886	108886	108886	108886	108886	108886
 45543	39688	79002	73924	94462	45279	47808	33371	41378.94	24054.96	27527.97	36398.22	25223.95	32090.95	20682	39874	13634	12457	12609	3415	4730	7054	7569	7954	10880	10859	10856	7765	8574	6963	8335	7311	6730	5050	4140	3224	4443	3045	2738	4190	2952	3868	3106	2006	1165	890	941	1764	788	1232	1123	1169.6	1215.32
 0	0	0	0	45	37	299	539	451	258	199	213	437	710	1197	1853	2236	3137	3889	4014	4390	4087	4701	4646	4935	5373	4979	5874	6008	7323	6535	6726	7954	11530	11335	13500	12789	11051	8205	9918	11743	16245	15457	16309	14062	11159	7187	5276	4393	3783	5159.75	4652.9375	4497.171875

#  init_3darray obs_effort(1,Nareas,1,Nfleets,1,Nyrs)  	//standardized effort units needed
#effort.area1 currently summing benthic and pelagic effort for GB, very stupid but testing one fleet 
# 212146.5	212146.5	212146.5	212146.5	212146.5	310021.44	298565.17	264006.55	223030.53	173155.23	169669.49	193154.36	204968.78	175727.38	198627.38	235368.34	212883.5	191555.73	231721.99	262893.97	302728.63	292572.83	303158.35	306139.21	326667.39	546976.5	472898.47	522799.64	587300.14	526635.06	507554.12	506667.19	524821.07	550293.13	403109.13	353658.66	313259.16	269196.25	287265.32	290966.72	307041.61	307516.89	289199.99	290031.45	250886.89	247257.8	224869.37	230387.97	199044.26	187385.48	183462.83	183462.83	183462.83
#area.1.GBbenthic combined ll and bt
# 211907.27	211907.27	211907.27	211907.27	211907.27	306660.25	295251.74	262896	222433.38	173126.1	169443.74	193070.34	204794.93	175230.4	198191.49	229009.55	208310.22	190841.77	211619.77	259802.19	301577.4	285134.26	293951.83	297827.61	321791.32	539504.68	459697.04	511355.68	576632.34	510544.52	480767.79	494282.22	515194.45	543246.99	400621.31	344060.07	311850.96	268099.7	284413.17	289613.16	304813.78	307489.97	288905.28	275552.12	247685.13	237842.24	217208.73	229396.93	197763.31	186534.3	181639.51	181639.51	181639.51
#area.1.GBpelagic
# 239.23	239.23	239.23	239.23	239.23	3361.19	3313.43	1110.55	597.15	29.13	225.75	84.02	173.85	496.98	435.89	6358.79	4573.28	713.96	20102.22	3091.78	1151.23	7438.57	9206.52	8311.6	4876.07	7471.82	13201.43	11443.96	10667.8	16090.54	26786.33	12384.97	9626.62	7046.14	2487.82	9598.59	1408.2	1096.55	2852.15	1353.56	2227.83	26.92	294.71	14479.33	3201.76	9415.56	7660.64	991.04	1280.95	851.18	1823.32	1823.32	1823.32
#area.1.bottom trawl one third NEUS for testing
# 271707.5233	271707.5233	271707.5233	271707.5233	271707.5233	290569.0433	281276.0833	267479.46	251179.3867	236077.8	239112.7567	229996.9167	219051.67	201642.79	223960.1	234992.1567	224249.22	207171.1267	234866.6867	258636.9367	279168.3033	284651.2767	346679.43	384151.6067	428802.6967	457559.2067	449916.7133	441684.81	443921.7267	421324.97	436285.1533	461673.9767	479688.1533	458701.9167	413741.8833	410135.8467	372526.1833	342173.38	361461.6333	324972.1267	279046.2567	271215.64	239163.8367	228283.6	207347.73	197543.7733	190262.75	187532.3533	165922.6867	177133.9467	155481.73	155481.73	155481.73
#area.1.pelagic trawl one third NEUS for testing
# 8066.526667	8066.526667	8066.526667	8066.526667	8066.526667	6205.11	7304.463333	4209.496667	3201.676667	2291.736667	1650.326667	1696.183333	825.7666667	8024.37	9323.856667	15311.96	13778.21	6813.52	21291.91667	16382.15333	11101.13333	11176.02	21068.27667	26193.34333	23064.23	24113.47	33346.13	38020.91333	40990.84	46533.26	47918.42	53912.02333	70487.39667	79099.23	51137.24	23097.77333	14761.21	17506.82333	15313.47	11098.72333	9217.243333	4900.983333	3358.236667	12891.72	17312.20667	12664.13	13949.64	3964.3	4310.013333	4687.99	5306.68	5306.68	5306.68
#area.1.longline one third NEUS for testing
# 9494.743333	9494.743333	9494.743333	9494.743333	9494.743333	11305.96667	10305.7	9232.336667	7922.58	7883.97	8892.606667	12284.37333	19419.45333	21639.18667	22814.37	25215.55667	20751.35	22362.06	29081.65333	28177.94	29484.95	31340.60333	26808.38667	29991	30415.32	33118.63	37268.74	48487.24	51306.69	56807.65667	58210.63667	64988.9	73825.73333	76535.30333	72881.61333	83019.56667	75949.13667	93805.53	95050.63333	88113.39667	85920.17667	84246.47	90510.50667	98265.24667	82825.30333	92333.1	86432.77	89887.05	96121.62	96407.89	86424.71	86424.71	86424.71

#mean effort
# 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31 293734.31  293734.31 293734.31 293734.31
# 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69 17391.69  17391.69 17391.69 17391.69 
# 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92 49516.92  49516.92 49516.92 49516.92 

# effort based on q with Exploitation = .3
# 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6 213447.6  213447.6 213447.6 213447.6 
# 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7 56573.7  56573.7 56573.7 56573.7 
